IQ-TREE multicore version 1.6.11 for Mac OS X 64-bit built Jul 12 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    slpc437 (AVX2, FMA3, 16 GB RAM)
Command: iqtree -s ../CarnivorySupermatrix.fa -m GTR+G -q ../CarnivorySupermatrix.model -t RAxML_bestTree.JustML -nt 5
Seed:    79081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Sep 18 11:40:39 2019
Kernel:  AVX+FMA - 5 threads (6 CPU cores detected)

Reading partition model file ../CarnivorySupermatrix.model ...
Reading alignment file ../CarnivorySupermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 13 sequences with 2117583 columns, 431790 distinct patterns
741591 parsimony-informative, 330224 singleton sites, 1045768 constant sites
           Gap/Ambiguity  Composition  p-value
   1  MJM1652      4.65%    failed      0.00%
   2  Dino         5.89%    failed      0.00%
   3  NepSFB       3.39%    failed      0.00%
   4  MJM3360     11.22%    failed      0.00%
   5  WPYJ        29.02%    failed      0.00%
   6  DrobinSFB    6.83%    failed      0.00%
   7  Spol         5.17%    failed      0.00%
   8  DrolusSFB    7.07%    failed      0.00%
   9  MJM2940      2.96%    failed      0.00%
  10  Neam         4.70%    failed      0.00%
  11  Beta         3.90%    failed      0.00%
  12  RuprSFB      9.29%    failed      0.00%
  13  Retr        26.49%    failed      0.00%
****  TOTAL        9.28%  13 sequences failed composition chi2 test (p-value<5%; df=3)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1053	DNA	13	1717	629	814	GTR+G	cluster2106rr.1to1ortho.fa.aln-cln_gene1053
1054	DNA	13	624	166	398	GTR+G	cluster3816rr.1to1ortho.fa.aln-cln_gene1054
1055	DNA	13	327	101	190	GTR+G	cluster3000rr.1to1ortho.fa.aln-cln_gene1055
1056	DNA	13	759	291	347	GTR+G	cluster3836rr.1to1ortho.fa.aln-cln_gene1056
1057	DNA	13	666	212	368	GTR+G	cluster1567rr.1to1ortho.fa.aln-cln_gene1057
1058	DNA	13	1615	594	765	GTR+G	cluster3361rr.1to1ortho.fa.aln-cln_gene1058
1059	DNA	13	2124	618	1102	GTR+G	cluster722rr.1to1ortho.fa.aln-cln_gene1059
1060	DNA	13	1865	687	961	GTR+G	cluster2538rr.1to1ortho.fa.aln-cln_gene1060
1061	DNA	13	2274	767	1195	GTR+G	cluster2894rr.1to1ortho.fa.aln-cln_gene1061
1062	DNA	13	1675	634	778	GTR+G	cluster2607rr.1to1ortho.fa.aln-cln_gene1062
1063	DNA	13	2511	1008	1132	GTR+G	cluster4048rr.1to1ortho.fa.aln-cln_gene1063
1064	DNA	13	905	347	391	GTR+G	cluster5528rr.1to1ortho.fa.aln-cln_gene1064
1065	DNA	13	14038	4202	6830	GTR+G	cluster5327rr.1to1ortho.fa.aln-cln_gene1065
1066	DNA	13	1911	565	1141	GTR+G	cluster3852rr.1to1ortho.fa.aln-cln_gene1066
1067	DNA	13	1225	447	572	GTR+G	cluster4886rr.1to1ortho.fa.aln-cln_gene1067
1068	DNA	13	769	262	389	GTR+G	cluster3848rr.1to1ortho.fa.aln-cln_gene1068
1069	DNA	13	1579	543	771	GTR+G	cluster1918rr.1to1ortho.fa.aln-cln_gene1069
1070	DNA	13	1473	469	801	GTR+G	cluster2090rr.1to1ortho.fa.aln-cln_gene1070
1071	DNA	13	1596	636	731	GTR+G	cluster4915rr.1to1ortho.fa.aln-cln_gene1071
1072	DNA	13	1197	427	563	GTR+G	cluster2819rr.1to1ortho.fa.aln-cln_gene1072
1073	DNA	13	1511	471	840	GTR+G	cluster3541rr.1to1ortho.fa.aln-cln_gene1073
1074	DNA	13	1791	651	803	GTR+G	cluster3851rr.1to1ortho.fa.aln-cln_gene1074
1075	DNA	13	1634	552	847	GTR+G	cluster3285rr.1to1ortho.fa.aln-cln_gene1075
1076	DNA	13	678	247	334	GTR+G	cluster4489rr.1to1ortho.fa.aln-cln_gene1076
1077	DNA	13	3057	1269	1217	GTR+G	cluster3681rr.1to1ortho.fa.aln-cln_gene1077
1078	DNA	13	1577	558	793	GTR+G	cluster3136rr.1to1ortho.fa.aln-cln_gene1078
1079	DNA	13	2462	925	1106	GTR+G	cluster2245rr.1to1ortho.fa.aln-cln_gene1079
1080	DNA	13	2046	701	1061	GTR+G	cluster4921rr.1to1ortho.fa.aln-cln_gene1080
1081	DNA	13	1056	373	500	GTR+G	cluster4041rr.1to1ortho.fa.aln-cln_gene1081
1082	DNA	13	2148	637	1265	GTR+G	cluster4830rr.1to1ortho.fa.aln-cln_gene1082
1083	DNA	13	923	352	445	GTR+G	cluster1580rr.1to1ortho.fa.aln-cln_gene1083
1084	DNA	13	1024	337	538	GTR+G	cluster1498rr.1to1ortho.fa.aln-cln_gene1084
1085	DNA	13	1572	551	817	GTR+G	cluster5095rr.1to1ortho.fa.aln-cln_gene1085
1086	DNA	13	1589	552	847	GTR+G	cluster2974rr.1to1ortho.fa.aln-cln_gene1086
1087	DNA	13	854	297	404	GTR+G	cluster3053rr.1to1ortho.fa.aln-cln_gene1087
1088	DNA	13	1413	517	687	GTR+G	cluster1878rr.1to1ortho.fa.aln-cln_gene1088
1089	DNA	13	1077	425	458	GTR+G	cluster139rr.1to1ortho.fa.aln-cln_gene1089
1090	DNA	13	2157	777	1080	GTR+G	cluster3058rr.1to1ortho.fa.aln-cln_gene1090
1091	DNA	13	1449	637	584	GTR+G	cluster2821rr.1to1ortho.fa.aln-cln_gene1091
1092	DNA	13	972	353	469	GTR+G	cluster4454rr.1to1ortho.fa.aln-cln_gene1092
1093	DNA	13	851	335	388	GTR+G	cluster4384rr.1to1ortho.fa.aln-cln_gene1093
1094	DNA	13	2150	792	1013	GTR+G	cluster4383rr.1to1ortho.fa.aln-cln_gene1094
1095	DNA	13	1818	629	811	GTR+G	cluster1932rr.1to1ortho.fa.aln-cln_gene1095
1096	DNA	13	1926	837	808	GTR+G	cluster4226rr.1to1ortho.fa.aln-cln_gene1096
1097	DNA	13	2064	841	852	GTR+G	cluster3942rr.1to1ortho.fa.aln-cln_gene1097
1098	DNA	13	2202	711	1177	GTR+G	cluster3307rr.1to1ortho.fa.aln-cln_gene1098
1099	DNA	13	825	282	457	GTR+G	cluster1881rr.1to1ortho.fa.aln-cln_gene1099
1100	DNA	13	1710	636	822	GTR+G	cluster1517rr.1to1ortho.fa.aln-cln_gene1100
1101	DNA	13	2449	955	1018	GTR+G	cluster4368rr.1to1ortho.fa.aln-cln_gene1101
1102	DNA	13	1173	385	588	GTR+G	cluster1015rr.1to1ortho.fa.aln-cln_gene1102
1103	DNA	13	1408	430	706	GTR+G	cluster364rr.1to1ortho.fa.aln-cln_gene1103
1104	DNA	13	2167	801	1112	GTR+G	cluster3699rr.1to1ortho.fa.aln-cln_gene1104
1105	DNA	13	1710	595	896	GTR+G	cluster4481rr.1to1ortho.fa.aln-cln_gene1105
1106	DNA	13	807	293	391	GTR+G	cluster2545rr.1to1ortho.fa.aln-cln_gene1106
1107	DNA	13	1152	410	568	GTR+G	cluster4475rr.1to1ortho.fa.aln-cln_gene1107
1108	DNA	13	2154	766	1089	GTR+G	cluster5417rr.1to1ortho.fa.aln-cln_gene1108
1109	DNA	13	1583	630	731	GTR+G	cluster4945rr.1to1ortho.fa.aln-cln_gene1109
1110	DNA	13	1602	569	812	GTR+G	cluster2237rr.1to1ortho.fa.aln-cln_gene1110
1111	DNA	13	2042	749	938	GTR+G	cluster3039rr.1to1ortho.fa.aln-cln_gene1111
1112	DNA	13	1242	415	686	GTR+G	cluster5035rr.1to1ortho.fa.aln-cln_gene1112
1113	DNA	13	390	134	207	GTR+G	cluster3682rr.1to1ortho.fa.aln-cln_gene1113
1114	DNA	13	1961	742	854	GTR+G	cluster3517rr.1to1ortho.fa.aln-cln_gene1114
1115	DNA	13	1309	485	650	GTR+G	cluster3207rr.1to1ortho.fa.aln-cln_gene1115
1116	DNA	13	813	260	428	GTR+G	cluster2086rr.1to1ortho.fa.aln-cln_gene1116
1117	DNA	13	345	99	216	GTR+G	cluster5375rr.1to1ortho.fa.aln-cln_gene1117
1118	DNA	13	4164	1414	2064	GTR+G	cluster1940rr.1to1ortho.fa.aln-cln_gene1118
1119	DNA	13	1032	343	567	GTR+G	cluster2242rr.1to1ortho.fa.aln-cln_gene1119
1120	DNA	13	621	177	375	GTR+G	cluster1671rr.1to1ortho.fa.aln-cln_gene1120
1121	DNA	13	1710	610	887	GTR+G	cluster3820rr.1to1ortho.fa.aln-cln_gene1121
1122	DNA	13	2529	1050	1053	GTR+G	cluster5547rr.1to1ortho.fa.aln-cln_gene1122
1123	DNA	13	1294	508	638	GTR+G	cluster3426rr.1to1ortho.fa.aln-cln_gene1123
1124	DNA	13	1543	585	776	GTR+G	cluster2499rr.1to1ortho.fa.aln-cln_gene1124
1125	DNA	13	1155	368	626	GTR+G	cluster4038rr.1to1ortho.fa.aln-cln_gene1125
1126	DNA	13	1728	564	890	GTR+G	cluster1653rr.1to1ortho.fa.aln-cln_gene1126
1127	DNA	13	2841	1107	1153	GTR+G	cluster2556rr.1to1ortho.fa.aln-cln_gene1127
1128	DNA	13	1686	572	885	GTR+G	cluster1349rr.1to1ortho.fa.aln-cln_gene1128
1129	DNA	13	1004	282	578	GTR+G	cluster2798rr.1to1ortho.fa.aln-cln_gene1129
1130	DNA	13	1121	398	540	GTR+G	cluster637rr.1to1ortho.fa.aln-cln_gene1130
1131	DNA	13	1791	770	744	GTR+G	cluster2484rr.1to1ortho.fa.aln-cln_gene1131
1132	DNA	13	1185	440	587	GTR+G	cluster3259rr.1to1ortho.fa.aln-cln_gene1132
1133	DNA	13	786	258	416	GTR+G	cluster3358rr.1to1ortho.fa.aln-cln_gene1133
1134	DNA	13	2208	650	1306	GTR+G	cluster3976rr.1to1ortho.fa.aln-cln_gene1134
1135	DNA	13	903	300	460	GTR+G	cluster2743rr.1to1ortho.fa.aln-cln_gene1135
1136	DNA	13	4007	1554	1835	GTR+G	cluster1119rr.1to1ortho.fa.aln-cln_gene1136
1137	DNA	13	978	340	507	GTR+G	cluster3883rr.1to1ortho.fa.aln-cln_gene1137
1138	DNA	13	1419	526	650	GTR+G	cluster4560rr.1to1ortho.fa.aln-cln_gene1138
1139	DNA	13	2256	823	1090	GTR+G	cluster277rr.1to1ortho.fa.aln-cln_gene1139
1140	DNA	13	1761	614	813	GTR+G	cluster2463rr.1to1ortho.fa.aln-cln_gene1140
1141	DNA	13	2145	820	931	GTR+G	cluster3480rr.1to1ortho.fa.aln-cln_gene1141
1142	DNA	13	1491	560	736	GTR+G	cluster4483rr.1to1ortho.fa.aln-cln_gene1142
1143	DNA	13	2820	936	1374	GTR+G	cluster934rr.1to1ortho.fa.aln-cln_gene1143
1144	DNA	13	1674	481	925	GTR+G	cluster1338rr.1to1ortho.fa.aln-cln_gene1144
1145	DNA	13	1390	542	569	GTR+G	cluster2418rr.1to1ortho.fa.aln-cln_gene1145
1146	DNA	13	2160	799	1099	GTR+G	cluster2030rr.1to1ortho.fa.aln-cln_gene1146
1147	DNA	13	1072	352	548	GTR+G	cluster2601rr.1to1ortho.fa.aln-cln_gene1147
1148	DNA	13	1050	400	492	GTR+G	cluster3227rr.1to1ortho.fa.aln-cln_gene1148
1149	DNA	13	1185	382	638	GTR+G	cluster1134rr.1to1ortho.fa.aln-cln_gene1149
1150	DNA	13	981	359	459	GTR+G	cluster686rr.1to1ortho.fa.aln-cln_gene1150
1151	DNA	13	1440	506	699	GTR+G	cluster583rr.1to1ortho.fa.aln-cln_gene1151
1152	DNA	13	1294	428	624	GTR+G	cluster2056rr.1to1ortho.fa.aln-cln_gene1152
1153	DNA	13	2544	1072	929	GTR+G	cluster3222rr.1to1ortho.fa.aln-cln_gene1153
1154	DNA	13	2964	1114	1394	GTR+G	cluster4918rr.1to1ortho.fa.aln-cln_gene1154
1155	DNA	13	1280	429	658	GTR+G	cluster2843rr.1to1ortho.fa.aln-cln_gene1155
1156	DNA	13	5721	1902	2876	GTR+G	cluster3264rr.1to1ortho.fa.aln-cln_gene1156
1157	DNA	13	994	341	515	GTR+G	cluster2855rr.1to1ortho.fa.aln-cln_gene1157
1158	DNA	13	646	199	365	GTR+G	cluster2283rr.1to1ortho.fa.aln-cln_gene1158
1159	DNA	13	3603	1235	1729	GTR+G	cluster4774rr.1to1ortho.fa.aln-cln_gene1159
1160	DNA	13	1645	563	849	GTR+G	cluster1482rr.1to1ortho.fa.aln-cln_gene1160
1161	DNA	13	1893	744	812	GTR+G	cluster4576rr.1to1ortho.fa.aln-cln_gene1161
1162	DNA	13	1155	406	553	GTR+G	cluster4776rr.1to1ortho.fa.aln-cln_gene1162
1163	DNA	13	1659	552	898	GTR+G	cluster3669rr.1to1ortho.fa.aln-cln_gene1163
1164	DNA	13	2493	971	972	GTR+G	cluster4433rr.1to1ortho.fa.aln-cln_gene1164
1165	DNA	13	1638	517	827	GTR+G	cluster213rr.1to1ortho.fa.aln-cln_gene1165
1166	DNA	13	1158	370	595	GTR+G	cluster2891rr.1to1ortho.fa.aln-cln_gene1166
1167	DNA	13	1078	358	556	GTR+G	cluster3730rr.1to1ortho.fa.aln-cln_gene1167
1168	DNA	13	591	231	290	GTR+G	cluster3055rr.1to1ortho.fa.aln-cln_gene1168
1169	DNA	13	2100	708	1144	GTR+G	cluster4029rr.1to1ortho.fa.aln-cln_gene1169
1170	DNA	13	1734	621	880	GTR+G	cluster4988rr.1to1ortho.fa.aln-cln_gene1170
1171	DNA	13	1188	381	655	GTR+G	cluster1834rr.1to1ortho.fa.aln-cln_gene1171
1172	DNA	13	396	134	240	GTR+G	cluster4010rr.1to1ortho.fa.aln-cln_gene1172
1173	DNA	13	1446	602	605	GTR+G	cluster4773rr.1to1ortho.fa.aln-cln_gene1173
1174	DNA	13	1611	548	841	GTR+G	cluster3349rr.1to1ortho.fa.aln-cln_gene1174
1175	DNA	13	3025	1001	1615	GTR+G	cluster2830rr.1to1ortho.fa.aln-cln_gene1175
1176	DNA	13	2026	731	985	GTR+G	cluster5382rr.1to1ortho.fa.aln-cln_gene1176
1177	DNA	13	795	307	375	GTR+G	cluster4824rr.1to1ortho.fa.aln-cln_gene1177
1178	DNA	13	1074	330	606	GTR+G	cluster1277rr.1to1ortho.fa.aln-cln_gene1178
1179	DNA	13	1236	467	618	GTR+G	cluster4461rr.1to1ortho.fa.aln-cln_gene1179
1180	DNA	13	1164	448	549	GTR+G	cluster1124rr.1to1ortho.fa.aln-cln_gene1180
1181	DNA	13	1257	477	563	GTR+G	cluster3357rr.1to1ortho.fa.aln-cln_gene1181
1182	DNA	13	2656	967	1240	GTR+G	cluster4301rr.1to1ortho.fa.aln-cln_gene1182
1183	DNA	13	783	252	456	GTR+G	cluster3306rr.1to1ortho.fa.aln-cln_gene1183
1184	DNA	13	1648	640	742	GTR+G	cluster3845rr.1to1ortho.fa.aln-cln_gene1184
1185	DNA	13	3040	1171	1360	GTR+G	cluster1361rr.1to1ortho.fa.aln-cln_gene1185
1186	DNA	13	1277	505	579	GTR+G	cluster5592rr.1to1ortho.fa.aln-cln_gene1186
1187	DNA	13	1281	420	662	GTR+G	cluster2486rr.1to1ortho.fa.aln-cln_gene1187
1188	DNA	13	4934	1590	2432	GTR+G	cluster2776rr.1to1ortho.fa.aln-cln_gene1188
1189	DNA	13	1418	494	695	GTR+G	cluster2377rr.1to1ortho.fa.aln-cln_gene1189
1190	DNA	13	2350	913	1090	GTR+G	cluster2879rr.1to1ortho.fa.aln-cln_gene1190
1191	DNA	13	1213	518	478	GTR+G	cluster2427rr.1to1ortho.fa.aln-cln_gene1191
1192	DNA	13	1799	703	785	GTR+G	cluster1275rr.1to1ortho.fa.aln-cln_gene1192
1193	DNA	13	678	220	358	GTR+G	cluster3487rr.1to1ortho.fa.aln-cln_gene1193
1194	DNA	13	1243	453	622	GTR+G	cluster1962rr.1to1ortho.fa.aln-cln_gene1194
1195	DNA	13	3072	1016	1617	GTR+G	cluster5011rr.1to1ortho.fa.aln-cln_gene1195
1196	DNA	13	1974	800	873	GTR+G	cluster4563rr.1to1ortho.fa.aln-cln_gene1196
1197	DNA	13	1382	457	767	GTR+G	cluster936rr.1to1ortho.fa.aln-cln_gene1197
1198	DNA	13	2130	725	1047	GTR+G	cluster1133rr.1to1ortho.fa.aln-cln_gene1198
1199	DNA	13	846	271	426	GTR+G	cluster3547rr.1to1ortho.fa.aln-cln_gene1199
1200	DNA	13	1257	475	581	GTR+G	cluster2375rr.1to1ortho.fa.aln-cln_gene1200
1201	DNA	13	1368	445	766	GTR+G	cluster2044rr.1to1ortho.fa.aln-cln_gene1201
1202	DNA	13	2027	658	1062	GTR+G	cluster1309rr.1to1ortho.fa.aln-cln_gene1202
1203	DNA	13	1662	527	859	GTR+G	cluster1661rr.1to1ortho.fa.aln-cln_gene1203
1204	DNA	13	1433	510	734	GTR+G	cluster4186rr.1to1ortho.fa.aln-cln_gene1204
1205	DNA	13	2150	833	928	GTR+G	cluster4998rr.1to1ortho.fa.aln-cln_gene1205
1206	DNA	13	1914	641	926	GTR+G	cluster2298rr.1to1ortho.fa.aln-cln_gene1206
1207	DNA	13	2489	765	1319	GTR+G	cluster3922rr.1to1ortho.fa.aln-cln_gene1207
1208	DNA	13	1605	589	732	GTR+G	cluster1222rr.1to1ortho.fa.aln-cln_gene1208
1209	DNA	13	672	260	309	GTR+G	cluster3200rr.1to1ortho.fa.aln-cln_gene1209
1210	DNA	13	454	156	225	GTR+G	cluster4189rr.1to1ortho.fa.aln-cln_gene1210
1211	DNA	13	882	335	443	GTR+G	cluster2791rr.1to1ortho.fa.aln-cln_gene1211
1212	DNA	13	1220	405	603	GTR+G	cluster1630rr.1to1ortho.fa.aln-cln_gene1212
1213	DNA	13	1602	486	924	GTR+G	cluster5580rr.1to1ortho.fa.aln-cln_gene1213
1214	DNA	13	3444	1273	1577	GTR+G	cluster2927rr.1to1ortho.fa.aln-cln_gene1214
1215	DNA	13	759	295	353	GTR+G	cluster4541rr.1to1ortho.fa.aln-cln_gene1215
1216	DNA	13	1878	698	845	GTR+G	cluster1353rr.1to1ortho.fa.aln-cln_gene1216
1217	DNA	13	1061	441	419	GTR+G	cluster3494rr.1to1ortho.fa.aln-cln_gene1217
1218	DNA	13	1029	331	594	GTR+G	cluster4507rr.1to1ortho.fa.aln-cln_gene1218
1219	DNA	13	2394	984	954	GTR+G	cluster3859rr.1to1ortho.fa.aln-cln_gene1219
1220	DNA	13	2274	817	1075	GTR+G	cluster1506rr.1to1ortho.fa.aln-cln_gene1220
1221	DNA	13	1278	384	698	GTR+G	cluster2537rr.1to1ortho.fa.aln-cln_gene1221
1222	DNA	13	1179	420	539	GTR+G	cluster1343rr.1to1ortho.fa.aln-cln_gene1222
1223	DNA	13	675	208	389	GTR+G	cluster4559rr.1to1ortho.fa.aln-cln_gene1223
1224	DNA	13	2602	896	1175	GTR+G	cluster3864rr.1to1ortho.fa.aln-cln_gene1224
1225	DNA	13	2217	832	1062	GTR+G	cluster2504rr.1to1ortho.fa.aln-cln_gene1225
1226	DNA	13	2750	920	1409	GTR+G	cluster1640rr.1to1ortho.fa.aln-cln_gene1226
1227	DNA	13	774	239	435	GTR+G	cluster4592rr.1to1ortho.fa.aln-cln_gene1227
1228	DNA	13	1457	573	707	GTR+G	cluster4236rr.1to1ortho.fa.aln-cln_gene1228
1229	DNA	13	474	126	301	GTR+G	cluster3992rr.1to1ortho.fa.aln-cln_gene1229
1230	DNA	13	4046	1329	2240	GTR+G	cluster4467rr.1to1ortho.fa.aln-cln_gene1230
1231	DNA	13	1300	433	670	GTR+G	cluster1034rr.1to1ortho.fa.aln-cln_gene1231
1232	DNA	13	758	275	363	GTR+G	cluster1577rr.1to1ortho.fa.aln-cln_gene1232
1233	DNA	13	2313	730	1323	GTR+G	cluster2887rr.1to1ortho.fa.aln-cln_gene1233
1234	DNA	13	3277	1239	1460	GTR+G	cluster5634rr.1to1ortho.fa.aln-cln_gene1234
1235	DNA	13	2169	713	1126	GTR+G	cluster1541rr.1to1ortho.fa.aln-cln_gene1235
1236	DNA	13	1428	372	923	GTR+G	cluster132rr.1to1ortho.fa.aln-cln_gene1236
1237	DNA	13	1050	390	493	GTR+G	cluster4338rr.1to1ortho.fa.aln-cln_gene1237
Degree of missing data: 0.000
Info: multi-threading strategy over partitions

Reading input tree file RAxML_bestTree.JustML ... rooted tree converted to unrooted tree

NOTE: 1671 MB RAM (1 GB) is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -13776107.095
Current log-likelihood at step 1: -13308951.944
Current log-likelihood at step 2: -13305263.180
Current log-likelihood at step 3: -13305059.965
Current log-likelihood at step 4: -13305058.587
Current log-likelihood at step 5: -13305057.862
Current log-likelihood at step 6: -13305057.507
Current log-likelihood at step 7: -13305057.216
Current log-likelihood at step 8: -13305056.993
Current log-likelihood at step 9: -13305056.787
Current log-likelihood at step 10: -13305056.611
Current log-likelihood at step 11: -13305056.451
Current log-likelihood at step 12: -13305056.299
Current log-likelihood at step 13: -13305056.160
Current log-likelihood at step 14: -13305056.038
Current log-likelihood at step 15: -13305055.924
Current log-likelihood at step 16: -13305055.820
Current log-likelihood at step 17: -13305055.731
Parameters optimization took 16 rounds (64.240 sec)

--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -13305055.731 / CPU time: 7.138
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -13305104.624 / Time: 0h:5m:28s
UPDATE BEST LOG-LIKELIHOOD: -13305055.731
Iteration 20 / LogL: -13305064.460 / Time: 0h:9m:53s
Iteration 30 / LogL: -13305061.193 / Time: 0h:14m:40s (0h:35m:21s left)
Iteration 40 / LogL: -13305056.871 / Time: 0h:20m:34s (0h:31m:36s left)
Iteration 50 / LogL: -13305057.540 / Time: 0h:26m:17s (0h:26m:47s left)
Iteration 60 / LogL: -13305060.267 / Time: 0h:31m:36s (0h:21m:23s left)
Iteration 70 / LogL: -13305125.261 / Time: 0h:37m:5s (0h:16m:6s left)
Iteration 80 / LogL: -13305059.308 / Time: 0h:42m:7s (0h:10m:39s left)
Iteration 90 / LogL: -13305117.208 / Time: 0h:46m:7s (0h:5m:10s left)
Iteration 100 / LogL: -13305055.933 / Time: 0h:50m:39s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:51m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -13305055.731
Current log-likelihood at step 1: -13305055.651
Current log-likelihood at step 2: -13305055.579
Current log-likelihood at step 3: -13305055.517
Current log-likelihood at step 4: -13305055.462
Current log-likelihood at step 5: -13305055.412
Current log-likelihood at step 6: -13305055.369
Current log-likelihood at step 7: -13305055.327
Current log-likelihood at step 8: -13305055.292
Current log-likelihood at step 9: -13305055.260
Current log-likelihood at step 10: -13305055.233
Current log-likelihood at step 11: -13305055.208
Current log-likelihood at step 12: -13305055.186
Current log-likelihood at step 13: -13305055.164
Current log-likelihood at step 14: -13305055.145
Current log-likelihood at step 15: -13305055.128
Current log-likelihood at step 16: -13305055.112
Current log-likelihood at step 17: -13305055.096
Current log-likelihood at step 18: -13305055.082
Current log-likelihood at step 19: -13305055.069
Current log-likelihood at step 20: -13305055.058
Current log-likelihood at step 21: -13305055.046
Current log-likelihood at step 22: -13305055.037
Parameters optimization took 21 rounds (61.755 sec)

BEST SCORE FOUND : -13305055.037
Total tree length: 1.707

Total number of iterations: 101
CPU time used for tree search: 14375.078 sec (3h:59m:35s)
Wall-clock time used for tree search: 2996.239 sec (0h:49m:56s)
Total CPU time used: 15008.272 sec (4h:10m:8s)
Total wall-clock time used: 3128.367 sec (0h:52m:8s)

Analysis results written to: 
  IQ-TREE report:                ../CarnivorySupermatrix.model.iqtree
  Maximum-likelihood tree:       ../CarnivorySupermatrix.model.treefile
  Screen log file:               ../CarnivorySupermatrix.model.log

Date and Time: Wed Sep 18 12:32:54 2019
